id,makanan,kalori,protein,lemak,karbohidrat,Kategori,vegan/nonvegan,tag
M-054,Roti putih,248,8,1.2,50,Serealia,vegan,"kue, hambar"
M-055,Rujak cingur,153,11.3,8.4,8,Sayur,vegan,"mentah, pedas"
M-056,Abon sapi,24.8,358,14.6,16.1,Daging,non-vegan,"beef, gurih"
M-057,Kornet sapi,53,289,16,25,Daging,non-vegan,"beef, gurih"
M-058,Sosis sapi,37.6,448,14.5,42.3,Daging,non-vegan,"beef, gurih"
M-059,Sardines dalam kaleng,338,21.1,27,1,Ikan,non-vegan,"seafood, gurih, asam"
M-060,Sate Bandeng,283,12.1,16.8,20.9,Ikan,non-vegan,"bakar, gurih, manis"
M-061,Sayur sop,27,1.3,2,1,Sayur,vegan,"rebus,rempah, gurih"
M-062,Semur jengkol,212,6,10,29.1,Sayur,vegan,"rebus, rempah, pahit, gurih"
M-063,Sop daging sapi,87.5,49,5.8,0.5,Daging,non-vegan,"rebus, beef , rempah, gurih"
M-064,Sop kambing,91.6,34,5.5,0.8,Daging,non-vegan,"rebus, beef , rempah, gurih"
M-065,Soto betawi,75.9,135,2.5,8.8,Daging,non-vegan,"rebus, beef , rempah, gurih"
M-066,Soto kudus,91.6,38,2.6,2.3,Daging,non-vegan,"rebus, beef , rempah, gurih"
M-067,Spaghetti,139,7.4,2.1,22.6,Serealia,vegan,"mie, gurih"
M-068,Tahu goreng,115,9.7,8.5,2.5,Kacang,vegan,"goreng, gurih"
M-069,Talas bogor,69.2,120,1.5,0.3,Umbi,vegan,"rebus, gurih"
M-070,Taoge goreng,79.2,88,3.2,2.1,Sayur,vegan,"goreng, gurih"
M-071,Tapai singkong,169,1.4,0.3,40.2,Umbi,vegan,manis
M-072,Tekwan,53,1.9,0.9,9.4,Ikan,non-vegan,"rebus, seafood, gurih"
M-073,Telur ayam dadar,61.9,251,16.3,19.4,Telur,non-vegan,"goreng, gurih"
M-074,Telur bebek dadar,55.1,301,20,23.7,Telur,non-vegan,"goreng, gurih"
M-075,Tempe pasar goreng,336,20,28,7.8,Kacang,vegan,"goreng, gurih"
M-076,Teri balado,25.8,365,23.7,22.3,Ikan,non-vegan,"goreng, asin, gurih"
M-077,Tumis bayam bersantan,48,1.4,4.2,2.6,Sayur,vegan,"tumis, asin, gurih"
